City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
karpogory,8,RU,1595868571,70,64,44.45,66.94,2.95
chernyshevskiy,100,RU,1595868571,70,63.01,112.47,48.47,7.72
vanimo,57,PG,1595868571,86,-2.67,141.3,77.05,3.24
chaykovskiy,2,RU,1595868568,69,56.77,54.11,69.01,3.51
betlitsa,89,RU,1595868572,91,54.01,33.96,65.1,5.06
yakima,1,US,1595868292,33,46.47,-120.67,82.0,9.17
tulsipur,100,NP,1595868572,78,28.13,82.3,77.45,3.49
namatanai,90,PG,1595868572,79,-3.67,152.43,79.38,4.21
mto wa mbu,18,TZ,1595868572,53,-3.35,35.85,68.74,3.11
mirabad,0,AF,1595868572,11,30.44,61.84,96.06,21.3
sao joao da barra,20,BR,1595868572,51,-21.64,-41.05,80.6,16.11
poum,99,NC,1595868233,81,-20.23,164.02,73.67,20.42
komsomolskiy,17,RU,1595868572,54,43.98,46.7,75.38,7.54
scutelnici,75,RO,1595868572,39,44.85,26.92,84.2,9.17
san felipe,90,MX,1595868573,72,21.48,-101.22,64.4,4.7
kavaratti,99,IN,1595868573,80,10.57,72.64,82.53,14.41
rocha,6,UY,1595868573,61,-34.48,-54.33,59.81,8.01
lima,90,PE,1595868333,77,-12.04,-77.03,60.8,6.93
cochrane,1,CA,1595868333,59,51.18,-114.47,71.01,6.64
aksu,32,KZ,1595868573,82,52.03,76.92,64.4,5.82
waddan,0,LY,1595868107,19,29.16,16.14,94.78,13.38
samana,40,DO,1595868633,74,19.21,-69.34,84.2,9.17
gazojak,0,TM,1595868633,20,41.19,61.4,88.21,21.3
alofi,75,NU,1595868633,88,-19.06,-169.92,71.6,10.29
mahebourg,75,MU,1595868633,83,-20.41,57.7,69.8,3.36
esperance,90,AU,1595868302,93,-33.87,121.9,59.0,13.87
coleraine,75,GB,1595868633,87,55.13,-6.67,57.2,18.34
primorsk,43,RU,1595868634,62,60.37,28.61,73.99,5.48
egvekinot,43,RU,1595868634,84,66.32,-179.17,52.83,7.7
dawei,100,MM,1595868634,85,14.08,98.2,78.89,1.92
namibe,0,AO,1595868104,71,-15.2,12.15,69.73,9.75
souillac,75,MU,1595868634,83,-20.52,57.52,69.8,3.36
christchurch,90,NZ,1595868634,79,-43.53,172.63,44.01,3.36
brae,75,GB,1595868634,100,60.4,-1.35,53.6,6.93
catuday,100,PH,1595868634,76,16.29,119.81,82.18,8.23
garowe,68,SO,1595868564,38,8.41,48.48,86.7,19.22
penzance,40,GB,1595868635,100,50.12,-5.54,62.01,21.92
sao filipe,4,CV,1595868635,76,14.9,-24.5,76.28,12.19
ngunguru,82,NZ,1595868635,3,-35.62,174.5,55.0,3
padang,62,ID,1595868635,79,-0.95,100.35,77.63,4.81
wewak,82,PG,1595868635,83,-3.55,143.63,77.49,3.02
blatnica,0,BA,1595868635,37,44.49,17.82,86.0,2.24
sergeyevka,75,KZ,1595868635,65,53.88,67.42,59.95,4.7
bibiani,61,GH,1595868635,82,6.46,-2.32,77.99,4.61
pili,99,PH,1595868108,91,13.58,123.3,76.8,0.4
havre-saint-pierre,90,CA,1595868636,77,50.23,-63.6,66.2,8.05
bilibino,98,RU,1595868636,68,68.05,166.44,50.18,1.36
handia,40,IN,1595868636,84,25.38,82.18,86.0,3.36
lasem,72,ID,1595868636,77,-6.69,111.45,75.65,7.61
benguela,0,AO,1595868636,76,-12.58,13.41,72.09,6.55
falam,100,MM,1595868636,100,22.92,93.68,62.89,1.25
marrakesh,75,MA,1595868636,20,31.63,-8.01,105.8,10.29
anloga,20,GH,1595868637,74,5.79,0.9,80.6,14.99
maldonado,31,UY,1595868637,64,-34.67,-54.92,55.99,4
paita,1,PE,1595868637,60,-5.09,-81.11,73.4,17.22
karratha,8,AU,1595868351,37,-20.74,116.85,67.1,7.43
dicabisagan,85,PH,1595868637,84,17.08,122.42,79.47,3.78
linjiang,73,CN,1595868637,87,41.81,126.91,66.0,0.74
broome,24,AU,1595868637,47,-17.97,122.23,59.0,3.36
enniscorthy,40,IE,1595868637,59,52.5,-6.56,64.4,16.11
soderhamn,92,SE,1595868637,45,61.3,17.06,73.0,3
mabaruma,14,GY,1595868637,75,8.2,-59.78,85.12,4.25
solnechnyy,36,RU,1595868233,90,50.72,136.63,61.16,2.15
ejura,62,GH,1595868637,70,7.39,-1.36,82.6,2.44
urumqi,75,CN,1595868637,93,43.8,87.6,62.6,20.13
itarema,21,BR,1595868638,50,-2.92,-39.92,86.72,16.71
petersburg,1,US,1595868638,36,37.23,-77.4,95.0,4.7
maceio,75,BR,1595868606,65,-9.67,-35.74,80.6,19.46
vila franca do campo,75,PT,1595868638,94,37.72,-25.43,73.4,9.17
vila velha,75,BR,1595868608,61,-20.33,-40.29,79.0,11.41
moorhead,1,US,1595868638,60,46.87,-96.77,79.0,9.17
yulara,0,AU,1595868638,56,-25.24,130.99,42.8,3.36
srednekolymsk,53,RU,1595868638,71,67.45,153.68,51.82,6.58
melong,94,CM,1595868638,94,5.12,9.96,70.45,1.66
orchard homes,1,US,1595868348,45,46.86,-114.05,73.0,2.08
babu,100,CN,1595868639,85,24.42,111.52,78.1,2.35
chilliwack,0,CA,1595868639,54,49.17,-121.94,80.01,0.89
yako,49,BF,1595868639,47,12.97,-2.27,90.57,3.58
klaksvik,99,FO,1595868639,81,62.23,-6.59,50.0,19.46
salinas,90,EC,1595868639,83,-2.22,-80.97,69.8,9.17
kuala terengganu,20,MY,1595868699,88,5.33,103.14,80.6,2.24
rumoi,90,JP,1595868699,88,43.93,141.64,61.95,5.53
leshan,0,CN,1595868699,82,29.56,103.76,75.29,1.97
jalu,0,LY,1595868700,18,29.03,21.55,97.3,10.6
merauke,96,ID,1595868700,83,-8.47,140.33,77.45,14.72
florianopolis,75,BR,1595868516,72,-27.61,-48.5,73.0,1.12
birecik,75,TR,1595868700,21,37.03,37.99,95.0,13.09
tasiilaq,75,GL,1595868700,75,65.61,-37.64,46.4,9.17
port hueneme,90,US,1595868700,93,34.15,-119.2,64.0,6.93
oliver,5,CA,1595868700,46,49.18,-119.55,73.4,8.05
svatove,100,UA,1595868700,53,49.41,38.15,75.18,11.43
riyadh,40,SA,1595868701,14,24.69,46.72,105.8,5.82
sahuaripa,26,MX,1595868701,51,29.05,-109.23,88.41,2.01
kota tinggi,20,MY,1595868701,94,1.74,103.9,75.99,2.77
deputatskiy,100,RU,1595868701,77,69.3,139.9,45.27,2.95
merrill,75,US,1595868701,57,45.18,-89.68,75.2,13.87
malumfashi,100,NG,1595868701,77,11.79,7.62,77.2,7.27
yubari,75,JP,1595868701,93,43.04,141.96,60.8,1.12
nichinan,75,JP,1595868701,88,31.6,131.37,75.2,1.12
gairo,17,TZ,1595868701,74,-6.14,36.87,61.43,4.85
xinxiang,3,CN,1595868701,91,35.31,113.87,72.61,1.36
zaozerne,38,UA,1595868702,77,45.16,33.28,74.35,11.14
scarborough,40,TT,1595868702,79,11.18,-60.73,86.0,6.93
verkhnevilyuysk,100,RU,1595868702,70,63.45,120.32,49.46,6.69
mandalgovi,0,MN,1595868702,63,45.76,106.27,62.85,10.31
ca mau,57,VN,1595868702,89,9.18,105.15,78.57,2.82
dong hoi,100,VN,1595868702,78,17.48,106.6,81.41,4.65
tabou,90,CI,1595868234,74,4.42,-7.35,77.43,10
vallenar,0,CL,1595868702,18,-28.57,-70.76,76.57,3.53
bud,40,NO,1595868702,63,62.91,6.91,66.2,8.05
bac lieu,39,VN,1595868561,80,9.29,105.72,82.31,7.27
thinadhoo,100,MV,1595868702,76,0.53,72.93,82.71,8.46
roald,77,NO,1595868702,77,62.58,6.13,64.0,11.41
acarigua,20,VE,1595868703,51,9.55,-69.2,86.0,12.75
porto belo,100,BR,1595868703,60,-27.16,-48.55,73.4,5.82
keflavik,20,IS,1595868703,71,64,-22.56,53.6,23.04
sungai udang,20,MY,1595868703,88,2.27,102.14,77.0,2.24
pedernales,40,DO,1595868703,55,18.04,-71.74,91.4,13.87
iskateley,0,RU,1595868703,67,67.68,53.15,60.96,10.18
mancio lima,2,BR,1595868703,66,-7.61,-72.9,84.2,4.7
remanso,45,BR,1595868703,48,-9.62,-42.08,81.12,13.91
lavrentiya,58,RU,1595868703,78,65.58,-171,55.38,5.23
te anau,100,NZ,1595868704,86,-45.42,167.72,37.54,0.63
ntcheu,48,MW,1595868704,79,-14.82,34.64,56.77,4.83
shupiyan,9,IN,1595868704,73,33.72,74.83,64.06,5.7
redmond,8,US,1595868424,70,47.67,-122.12,77.0,1.99
saldanha,0,ZA,1595868704,48,-33.01,17.94,62.6,6.93
alice springs,0,AU,1595868704,66,-23.7,133.88,42.8,5.68
kamenka,88,RU,1595868704,43,51.32,42.77,75.0,1.99
jutai,6,BR,1595868704,46,-5.18,-68.9,93.38,1.83
escuinapa,90,MX,1595868704,88,22.85,-105.8,75.2,5.82
iqaluit,40,CA,1595868704,76,63.75,-68.51,53.6,4.7
reconquista,0,AR,1595868669,45,-29.15,-59.65,69.04,7.81
kirakira,36,SB,1595868166,83,-10.45,161.92,80.13,13.27
waynesville,26,US,1595868705,80,35.49,-82.99,79.0,1.12
lianyuan,33,CN,1595868705,92,27.69,111.66,74.37,0.31
janakkala,59,FI,1595868705,94,60.9,24.6,68.0,4.5
kilgore,40,US,1595868532,62,32.39,-94.88,86.0,4.7
boddam,100,GB,1595868705,93,57.47,-1.78,57.2,5.82
balkhash,29,KZ,1595868765,41,46.84,74.98,77.02,10.54
nabire,100,ID,1595868546,91,-3.37,135.48,75.4,4.34
along,100,IN,1595868765,89,28.17,94.77,74.71,0.36
puerto del rosario,20,ES,1595868765,74,28.5,-13.86,78.8,18.34
katima mulilo,0,NA,1595868766,29,-17.5,24.27,71.6,6.93
sol-iletsk,1,RU,1595868766,64,51.16,54.99,66.16,8.01
cayenne,46,GF,1595868766,59,4.93,-52.33,89.6,3.36
lucapa,0,AO,1595868766,24,-8.42,20.74,75.83,3.85
tavda,90,RU,1595868766,76,58.04,65.27,58.68,4.99
pades,60,RO,1595868766,70,45.02,22.85,73.42,5.19
vrangel,85,RU,1595868766,85,42.73,133.08,65.48,7.34
oranjemund,0,NA,1595868766,40,-28.55,16.43,66.42,9.86
gravdal,75,NO,1595868767,82,68.12,13.5,60.8,6.93
visakhapatnam,40,IN,1595868767,83,17.69,83.21,84.2,5.82
kharp,69,RU,1595868767,74,66.8,65.81,51.13,6.6
zyryanka,74,RU,1595868767,80,65.75,150.85,61.3,2.39
vikhorevka,93,RU,1595868767,93,56.12,101.16,60.8,4.47
camocim,0,BR,1595868767,44,-2.9,-40.84,89.26,11.79
wasilla,1,US,1595868681,76,61.58,-149.44,55.99,4.7
sokna,95,NO,1595868767,91,60.24,9.92,62.01,8.99
korla,78,CN,1595868767,89,41.76,86.15,78.01,1.99
zabid,74,YE,1595868768,62,14.2,43.32,87.96,6.51
foxton,0,NZ,1595868768,94,-40.47,175.3,35.01,4.65
biltine,51,TD,1595868768,41,14.53,20.92,91.63,12.28
praia da vitoria,40,PT,1595868768,61,38.73,-27.07,82.4,3.71
carmarthen,84,GB,1595868768,80,51.86,-4.31,64.0,5.99
praia,20,CV,1595868768,51,14.92,-23.51,86.0,20.8
san andres,40,CO,1595868768,74,12.58,-81.7,86.0,16.11
aqtobe,5,KZ,1595868768,43,50.28,57.21,69.8,8.95
playas,54,EC,1595868768,75,-2.63,-80.38,73.62,11.52
sydney,100,AU,1595868688,99,-33.87,151.21,59.0,5.99
cocorit,5,MX,1595868769,52,27.58,-109.97,89.6,5.82
kahului,40,US,1595868486,78,20.89,-156.47,78.8,12.75
eureka,7,US,1595868737,100,40.8,-124.16,55.99,1.01
kuruman,0,ZA,1595868769,35,-27.45,23.43,54.0,6.89
wanning,71,CN,1595868769,87,18.8,110.4,82.26,10.04
saint-joseph,97,RE,1595868769,73,-21.37,55.62,71.6,4.7
pacific grove,53,US,1595868769,93,36.62,-121.92,57.99,1.99
vao,57,NC,1595868769,77,-22.67,167.48,71.92,19.24
san policarpo,100,PH,1595868769,85,12.18,125.51,79.59,5.39
sungaipenuh,80,ID,1595868769,90,-2.08,101.38,62.24,2.91
soyo,53,AO,1595868769,79,-6.13,12.37,73.53,9.44
krumovgrad,94,BG,1595868770,52,41.47,25.65,84.99,1.99
mosetse,0,BW,1595868770,42,-20.75,26.65,56.46,13.33
bichena,100,ET,1595868770,99,10.45,38.2,54.84,3.13
yazd,40,IR,1595868618,12,31.9,54.37,98.6,6.93
ust-uda,89,RU,1595868770,92,54.17,103.03,58.57,5.03
hervey bay,100,AU,1595868047,80,-25.3,152.85,61.0,3
birjand,0,IR,1595868770,13,32.87,59.22,86.0,11.41
kathu,40,TH,1595868770,94,7.92,98.33,82.99,3.36
seka,100,TH,1595868770,82,17.93,103.96,80.37,3.04
sisimiut,100,GL,1595868770,94,66.94,-53.67,44.82,7.34
lodja,0,CD,1595868770,28,-3.48,23.43,81.82,0.4
milkovo,2,RU,1595868770,87,54.72,158.62,52.7,0.6
sfantu gheorghe,89,RO,1595868771,86,45.87,25.78,63.0,2.82
nador,20,MA,1595868568,70,35.17,-2.93,84.2,11.41
jieshi,95,CN,1595868771,84,22.81,115.83,83.79,8.63
qixia,9,CN,1595868771,92,37.3,120.83,72.0,3.74
iracemapolis,0,BR,1595868771,28,-22.58,-47.52,86.0,5.99
launceston,40,AU,1595868691,93,-41.45,147.17,45.0,14.99
baiyin,100,CN,1595868831,40,36.56,104.21,77.0,4.47
nizhniy odes,58,RU,1595868831,57,63.64,54.86,64.6,4.21
erzurum,0,TR,1595868831,21,40,41.5,78.8,6.93
high rock,40,BS,1595868831,70,26.62,-78.28,89.6,10.29
nadadores,99,MX,1595868831,80,27.05,-101.6,73.47,10.6
mareeba,53,AU,1595868750,75,-17,145.43,57.99,2.55
innisfail,22,AU,1595868831,65,-17.53,146.03,61.79,5.5
constantine,20,DZ,1595868783,18,36.37,6.61,100.4,19.46
north bend,90,US,1595868831,93,43.41,-124.22,66.99,3.36
lanciano,0,IT,1595868832,33,42.22,14.39,87.8,8.05
tuatapere,99,NZ,1595868604,83,-46.13,167.68,39.0,3
cody,1,US,1595868832,41,44.53,-109.06,82.99,4.7
atar,5,MR,1595868832,21,20.52,-13.05,106.14,4.59
olafsvik,6,IS,1595868832,76,64.89,-23.71,49.23,16.2
anadyr,0,RU,1595868832,67,64.75,177.48,60.8,4.47
biak,89,ID,1595868817,81,-0.91,122.88,75.85,8.39
zlitan,0,LY,1595868832,61,32.47,14.57,81.7,11.97
never,23,RU,1595868832,97,53.98,124.17,65.79,5.91
chaoyang,23,CN,1595868832,87,41.57,120.46,67.21,4.16
cherdyn,71,RU,1595868832,70,60.4,56.48,63.97,3.33
vieste,5,IT,1595868832,31,41.88,16.18,91.4,10.29
beira,75,MZ,1595868833,88,-19.84,34.84,68.0,18.34
narodychi,35,UA,1595868833,67,51.2,29.08,75.58,1.77
ancud,75,CL,1595868833,75,-41.87,-73.82,52.0,5.82
gibraltar,5,GI,1595868833,69,36.14,-5.35,82.4,9.17
majene,42,ID,1595868833,85,-3.54,118.97,78.08,13.27
klyuchevskiy,35,RU,1595868833,100,53.53,119.45,65.34,3.69
camacha,20,PT,1595868833,69,33.08,-16.33,73.4,19.46
vardo,17,NO,1595868833,77,70.37,31.11,59.0,18.34
marystown,78,CA,1595868833,83,47.17,-55.15,65.41,1.36
fallon,75,US,1595868802,22,39.47,-118.78,86.0,12.75
kudat,40,MY,1595868834,100,6.88,116.85,75.2,6.93
takoradi,67,GH,1595868834,76,4.88,-1.76,77.58,12.8
martin,20,SK,1595868834,60,49.07,18.92,75.2,3.36
dingle,75,IE,1595868834,77,52.14,-10.27,59.0,11.41
pando,66,UY,1595868834,41,-34.72,-55.95,60.8,10.29
wagar,100,SD,1595868834,65,16.15,36.2,81.55,12.93
quatre cocos,75,MU,1595868834,83,-20.21,57.76,70.0,3.36
kostivere,72,EE,1595868834,56,59.43,25.1,73.4,2.24
idah,99,NG,1595868834,87,7.11,6.73,80.22,3.49
manokwari,100,ID,1595868834,82,-0.87,134.08,79.02,9.53
twentynine palms,1,US,1595868834,15,34.14,-116.05,96.01,3.36
olpad,33,IN,1595868834,75,21.33,72.75,85.1,12.3
amahai,97,ID,1595868834,86,-3.33,128.92,77.05,8.52
oksfjord,76,NO,1595868835,46,70.24,22.35,71.6,18.34
saint-georges,75,GF,1595868835,62,3.9,-51.8,89.6,5.82
mount isa,0,AU,1595868835,48,-20.73,139.5,42.8,3.36
mackenzie,12,CA,1595868835,50,55.3,-123.17,70.84,5.03
tateyama,75,JP,1595868822,100,34.98,139.87,78.8,12.75
margherita,100,IN,1595868835,93,27.28,95.68,77.95,2.42
mahajanga,99,MG,1595868835,62,-15.72,46.32,74.23,4.85
knysna,0,ZA,1595868835,81,-34.04,23.05,53.6,8.05
trelleborg,95,SE,1595868595,63,55.38,13.16,68.0,10.29
santa rosa,0,AR,1595868582,42,-36.62,-64.28,51.64,19.08
nianzishan,78,CN,1595868835,70,47.52,122.88,71.82,5.01
iralaya,75,HN,1595868770,88,15,-83.23,80.6,6.93
selfoss,0,IS,1595868835,65,63.93,-21,59.0,15.99
tiruvallur,40,IN,1595868835,70,13.15,79.92,87.8,5.82
terney,20,RU,1595868896,89,45.05,136.61,61.23,5.1
glendive,1,US,1595868896,36,47.11,-104.71,80.01,4.7
nhulunbuy,86,AU,1595868896,64,-12.23,136.77,71.6,9.17
huarmey,88,PE,1595868896,59,-10.07,-78.15,68.36,11.05
hailar,99,CN,1595868896,61,49.2,119.7,69.08,8.43
novopavlovka,100,RU,1595868896,93,51.22,109.21,57.0,1.54
sept-iles,75,CA,1595868828,82,50.2,-66.38,68.0,12.75
shirokiy,37,RU,1595868896,92,49.76,129.52,66.16,5.39
buarcos,75,PT,1595868896,78,40.17,-8.88,77.0,17.22
ambon,97,ID,1595868896,14,-3.7,128.18,79.0,1.99
kupang,47,ID,1595868834,80,-10.17,123.58,72.82,12.17
hibbing,20,US,1595868896,56,47.43,-92.94,73.4,10.29
alappuzha,100,IN,1595868896,86,9.49,76.33,80.15,7.96
changtu,54,CN,1595868897,94,42.78,124.1,67.87,5.86
naze,20,JP,1595868897,100,28.37,129.48,80.6,3.36
uri,17,IN,1595868897,74,34.08,74.03,68.38,1.39
guilin,90,CN,1595868897,94,25.28,110.29,78.8,2.24
victor harbor,0,AU,1595868897,95,-35.57,138.62,44.01,7.94
kandrian,80,PG,1595868897,89,-6.22,149.55,76.77,4.7
la peca,37,PE,1595868897,62,-5.61,-78.44,78.3,3.58
pingzhuang,19,CN,1595868897,84,42.04,119.29,66.87,8.95
beloha,0,MG,1595868897,77,-25.17,45.05,61.77,6.91
namwala,0,ZM,1595868897,36,-15.75,26.44,63.68,7.25
